IP_Address	MAC_Address	Non-Std_Ports	Potential_DDoS	L_Pkt_Size	Unsolicitated_ARP_Replies	Unusually_L_DNS	Excessive_ICMP_Echo_Req	Excessive_TCP_SYN	Excessive_Port_Scanning	MDP(%)
172.17.153.124	2c:3e:cf:fb:d9:51	0	1	0	0	0	0	0	0	12.5
172.17.153.111	8c:ec:4b:ce:e1:3d	0	0	0	0	0	0	0	0	0.0
172.17.153.102	e4:a8:df:97:84:5c	0	0	0	0	0	0	0	0	0.0
172.17.152.84	b0:00:b4:58:5c:1e	0	1	0	0	0	0	0	0	12.5
172.17.158.78	2c:3e:cf:fb:e7:7a	0	0	0	0	0	0	0	0	0.0
172.17.154.213	2c:3e:cf:fb:ec:b0	0	0	0	0	0	0	0	0	0.0
172.17.154.215	2c:3e:cf:fb:ea:6c	0	0	0	0	0	0	0	0	0.0
172.17.155.112	2c:3e:cf:fb:e7:23	0	1	0	0	0	0	0	0	12.5
172.17.152.44	2c:3e:cf:fb:ce:37	0	0	0	0	0	0	0	0	0.0
172.17.155.75	2c:3e:cf:fb:d8:2f	0	1	0	0	0	0	0	0	12.5
172.17.152.57	2c:3e:cf:fb:f0:50	0	0	0	0	0	0	0	0	0.0
172.17.156.252	2c:3e:cf:fb:cc:be	0	1	0	0	0	0	0	0	12.5
172.17.158.41	2c:3e:cf:fb:d0:b5	0	0	0	0	0	0	0	0	0.0
172.17.153.13	2c:3e:cf:fb:ec:ea	0	0	0	0	0	0	0	0	0.0
172.17.153.144	2c:3e:cf:fb:ef:68	0	1	0	0	0	0	0	0	12.5
172.17.152.201	2c:3e:cf:fb:e6:3b	0	0	0	0	0	0	0	0	0.0
172.17.153.73	00:e0:4c:52:f7:9c	0	0	0	0	0	0	0	0	0.0
172.17.152.246	2c:3e:cf:fb:e5:70	0	0	0	0	0	0	0	0	0.0
172.17.153.151	2c:3e:cf:fb:df:6f	0	1	0	0	0	0	0	0	12.5
172.17.153.15	2c:3e:cf:fb:e9:84	0	0	0	0	0	0	0	0	0.0
172.17.155.74	2c:3e:cf:fb:dd:9f	0	0	0	0	0	0	0	0	0.0
172.17.152.248	8c:ec:4b:55:dc:4a	0	0	0	0	0	0	0	0	0.0
172.17.155.48	8c:ec:4b:ce:79:96	0	0	0	0	0	0	0	0	0.0
172.17.153.158	8c:ec:4b:cf:28:ea	0	0	0	0	0	0	0	0	0.0
172.17.156.43	d4:3d:7e:48:64:27	0	0	0	0	0	0	0	0	0.0
172.17.154.251	e4:a8:df:9b:7a:df	0	0	0	0	0	0	0	0	0.0
172.17.154.76	e4:a8:df:9b:7c:7a	0	0	0	0	0	0	0	0	0.0
172.17.155.232	d4:3d:7e:48:60:91	0	0	0	0	0	0	0	0	0.0
172.17.156.235	e4:a8:df:9b:a6:e5	0	0	0	0	0	0	0	0	0.0
172.17.157.37	a4:bb:6d:8a:08:79	0	0	0	0	0	0	0	0	0.0
172.17.154.1	8c:ec:4b:ce:a7:a8	0	0	0	0	0	0	0	0	0.0
172.17.153.90	8c:ec:4b:ce:35:02	0	0	0	0	0	0	0	0	0.0
172.17.157.191	a4:bb:6d:8a:0b:c2	0	0	0	0	0	0	0	0	0.0
172.17.155.158	00:e0:4c:52:f7:63	0	0	0	0	0	0	0	0	0.0
172.17.144.1	1c:e6:c7:52:a7:00	0	0	0	0	0	0	0	0	0.0
172.17.156.231	8c:ec:4b:ce:78:fc	0	0	0	0	0	0	0	0	0.0
172.17.155.85	8c:ec:4b:55:db:a8	0	0	0	0	0	0	0	0	0.0
172.17.152.254	00:e0:4c:0b:3c:c2	0	0	0	0	0	0	0	0	0.0
172.17.152.250	2c:3e:cf:fb:ca:b4	0	1	0	0	0	0	0	0	12.5
172.17.155.111	48:4d:7e:e5:9d:9f	0	0	0	0	0	0	0	0	0.0
172.17.156.173	8c:ec:4b:4a:11:fd	0	0	0	0	0	0	0	0	0.0
172.17.155.126	48:4d:7e:e5:b4:30	0	0	0	0	0	0	0	0	0.0
172.17.153.117	8c:ec:4b:ce:5d:51	0	0	0	0	0	0	0	0	0.0
172.17.157.70	a4:bb:6d:8a:0d:98	0	0	0	0	0	0	0	0	0.0
172.17.154.40	58:11:22:85:99:42	0	0	0	0	0	0	0	0	0.0
172.17.152.182	8c:ec:4b:ce:e5:82	0	0	0	0	0	0	0	0	0.0
172.17.152.71	8c:ec:4b:55:db:b7	0	0	0	0	0	0	0	0	0.0
172.17.152.206	8c:ec:4b:55:d9:91	0	0	0	0	0	0	0	0	0.0
172.17.155.160	8c:ec:4b:ce:35:2e	0	0	0	0	0	0	0	0	0.0
172.17.154.11	00:00:10:02:77:3a	0	0	0	0	0	0	0	0	0.0
172.17.154.68	8c:ec:4b:55:d8:43	0	0	0	0	0	0	0	0	0.0
172.17.156.159	8c:ec:4b:4a:16:3b	0	0	0	0	0	0	0	0	0.0
172.17.154.46	e4:54:e8:9d:08:ad	0	0	0	0	0	0	0	0	0.0
172.17.153.159	8c:ec:4b:ce:b5:23	0	0	0	0	0	0	0	0	0.0
172.17.152.190	00:e0:4c:53:02:e9	0	0	0	0	0	0	0	0	0.0
172.17.156.221	e4:a8:df:c7:33:2e	1	0	0	0	0	0	0	0	12.5
172.17.153.5	e4:a8:df:9b:a1:33	0	0	0	0	0	0	0	0	0.0
172.17.152.212	e4:a8:df:9e:83:7c	0	0	0	0	0	0	0	0	0.0
172.17.152.23	78:45:c4:3e:1f:2b	0	0	0	0	0	0	0	0	0.0
172.17.152.233	8c:ec:4b:4a:14:c2	0	0	0	0	0	0	0	0	0.0
172.17.152.1	8c:85:c1:b5:28:e7	0	0	0	0	0	0	0	0	0.0
172.17.155.210	8c:ec:4b:4a:16:c9	0	0	0	0	0	0	0	0	0.0
172.17.158.5	8c:ec:4b:55:d5:c5	0	0	0	0	0	0	0	0	0.0
172.17.156.68	8c:ec:4b:ce:5e:66	0	0	0	0	0	0	0	0	0.0
172.17.153.2	8c:ec:4b:ce:b2:fc	0	0	0	0	0	0	0	0	0.0
172.17.154.35	50:eb:f6:df:ec:86	0	0	0	0	0	0	0	0	0.0
172.17.157.42	00:e0:4c:52:ff:da	0	0	0	0	0	0	0	0	0.0
172.17.145.164	b0:be:76:3c:9d:f8	0	0	0	0	0	0	0	0	0.0
172.17.152.146	50:9a:4c:33:ae:ac	0	0	0	0	0	0	0	0	0.0
172.17.155.148	8c:ec:4b:cd:61:43	0	0	0	0	0	0	0	0	0.0
172.17.154.192	8c:ec:4b:cc:be:85	0	0	0	0	0	0	0	0	0.0
172.17.152.3	38:10:f0:f4:d4:25	0	0	0	0	0	0	0	0	0.0
172.17.157.175	c0:25:a5:92:b6:85	0	0	0	0	0	0	0	0	0.0
172.17.152.207	2c:3e:cf:fb:e0:91	0	0	0	0	0	0	0	0	0.0
172.17.152.159	8c:ec:4b:ce:b3:d3	0	0	0	0	0	0	0	0	0.0
172.17.154.195	8c:ec:4b:55:d9:20	0	0	0	0	0	0	0	0	0.0
172.17.153.155	8c:ec:4b:ce:5d:7a	0	0	0	0	0	0	0	0	0.0
172.17.152.203	2c:3e:cf:fb:f0:a7	0	0	0	0	0	0	0	0	0.0
172.17.153.202	8c:ec:4b:ce:b2:d7	0	0	0	0	0	0	0	0	0.0
142.250.193.10	1c:e6:c7:52:a7:00	1	0	0	0	0	0	0	0	12.5
172.17.158.52	2c:3e:cf:fb:e0:3a	0	0	0	0	0	0	0	0	0.0
172.17.154.170	2c:3e:cf:fb:ce:8e	0	0	0	0	0	0	0	0	0.0
172.17.152.194	78:45:c4:3e:1f:f5	0	0	0	0	0	0	0	0	0.0
172.17.154.169	2c:3e:cf:fb:ce:c8	0	1	0	0	0	0	0	0	12.5
172.17.154.204	8c:ec:4b:4a:16:88	0	0	0	0	0	0	0	0	0.0
172.17.153.20	8c:ec:4b:ce:a7:a7	0	0	0	0	0	0	0	0	0.0
172.17.153.163	2c:3e:cf:fb:cd:fd	0	1	0	0	0	0	0	0	12.5
172.17.153.128	2c:3e:cf:fb:e1:05	0	1	0	0	0	0	0	0	12.5
172.17.158.94	2c:3e:cf:fb:e8:7f	0	1	0	0	0	0	0	0	12.5
172.17.152.209	2c:3e:cf:fb:eb:37	0	0	0	0	0	0	0	0	0.0
172.17.153.11	2c:3e:cf:fb:ed:5e	0	1	0	0	0	0	0	0	12.5
172.17.153.12	2c:3e:cf:fb:e9:a1	0	1	0	0	0	0	0	0	12.5
172.17.158.54	2c:3e:cf:fb:eb:e5	0	0	0	0	0	0	0	0	0.0
172.17.154.212	2c:3e:cf:fb:d0:5e	0	0	0	0	0	0	0	0	0.0
172.17.155.147	78:45:c4:3e:20:42	0	0	0	0	0	0	0	0	0.0
172.17.152.43	2c:3e:cf:fb:e5:36	0	1	0	0	0	0	0	0	12.5
172.17.154.100	2c:3e:cf:fb:cf:b0	0	1	0	0	0	0	0	0	12.5
172.17.158.77	2c:3e:cf:fb:e3:83	0	1	0	0	0	0	0	0	12.5
172.17.153.140	2c:3e:cf:fb:d9:34	0	0	0	0	0	0	0	0	0.0
172.17.158.37	2c:3e:cf:fb:d2:a2	0	1	0	0	0	0	0	0	12.5
172.17.153.154	2c:3e:cf:fb:cd:e0	0	0	0	0	0	0	0	0	0.0
0.0.0.0	78:45:c4:3e:20:42	0	0	0	0	0	0	0	0	0.0
172.17.153.23	2c:3e:cf:fb:ec:cd	0	0	0	0	0	0	0	0	0.0
172.17.157.16	2c:3e:cf:fb:e0:cb	0	1	0	0	0	0	0	0	12.5
172.17.158.76	2c:3e:cf:fb:f0:e1	0	0	0	0	0	0	0	0	0.0
172.17.157.92	2c:3e:cf:fb:e6:e9	0	1	0	0	0	0	0	0	12.5
172.17.158.75	2c:3e:cf:fb:ea:fd	0	0	0	0	0	0	0	0	0.0
172.17.158.133	2c:3e:cf:fb:e8:62	0	1	0	0	0	0	0	0	12.5
172.17.158.96	2c:3e:cf:fb:df:e3	0	1	0	0	0	0	0	0	12.5
172.17.153.150	2c:3e:cf:fb:df:8c	0	1	0	0	0	0	0	0	12.5
172.17.155.90	48:4d:7e:e5:b1:d5	0	0	0	0	0	0	0	0	0.0
172.17.153.70	e4:54:e8:9d:0a:e0	0	0	0	0	0	0	0	0	0.0
172.17.152.37	2c:3e:cf:fb:df:a9	0	0	0	0	0	0	0	0	0.0
172.17.155.229	8c:ec:4b:cc:bd:4b	0	0	0	0	0	0	0	0	0.0
172.17.156.253	2c:3e:cf:fb:ef:11	0	1	0	0	0	0	0	0	12.5
172.17.158.39	2c:3e:cf:fb:d2:85	0	0	0	0	0	0	0	0	0.0
172.17.155.92	48:4d:7e:e5:b1:f3	0	0	0	0	0	0	0	0	0.0
172.17.152.53	8c:ec:4b:4a:15:d6	0	0	0	0	0	0	0	0	0.0
172.17.152.7	8c:85:c1:b5:26:d8	0	0	0	0	0	0	0	0	0.0
172.17.154.14	8c:ec:4b:ce:aa:6c	0	0	0	0	0	0	0	0	0.0
172.17.153.236	8c:ec:4b:ce:e8:af	0	0	0	0	0	0	0	0	0.0
172.17.155.81	00:e0:4c:0c:1f:17	0	0	0	0	0	0	0	0	0.0
172.17.155.150	8c:ec:4b:ce:5d:d0	0	0	0	0	0	0	0	0	0.0
172.17.156.243	8c:ec:4b:ce:ac:55	0	0	0	0	0	0	0	0	0.0
172.17.153.135	8c:ec:4b:ce:e0:cf	0	0	0	0	0	0	0	0	0.0
172.17.154.89	8c:ec:4b:55:d8:d4	0	0	0	0	0	0	0	0	0.0
172.17.152.99	e4:54:e8:9d:0a:ac	0	0	0	0	0	0	0	0	0.0
172.17.152.177	78:45:c4:3e:1e:43	0	0	0	0	0	0	0	0	0.0
172.17.152.9	8c:85:c1:b5:3e:88	0	0	0	0	0	0	0	0	0.0
172.17.154.53	a4:bb:6d:89:a3:36	0	0	0	0	0	0	0	0	0.0
172.17.152.2	8c:85:c1:b5:c8:df	0	0	0	0	0	0	0	0	0.0
172.17.154.70	50:9a:4c:33:ad:60	0	0	0	0	0	0	0	0	0.0
172.17.154.28	8c:ec:4b:ce:e0:d2	0	0	0	0	0	0	0	0	0.0
172.17.153.248	8c:ec:4b:ce:aa:54	0	0	0	0	0	0	0	0	0.0
172.17.155.159	f0:b4:d2:e5:ab:df	0	0	0	0	0	0	0	0	0.0
172.17.154.198	8c:ec:4b:ce:a7:d0	0	0	0	0	0	0	0	0	0.0
172.17.155.54	8c:ec:4b:ce:e9:f4	0	0	0	0	0	0	0	0	0.0
172.17.153.177	8c:ec:4b:ce:e6:ee	0	0	0	0	0	0	0	0	0.0
172.17.154.78	8c:ec:4b:55:d6:cd	0	0	0	0	0	0	0	0	0.0
172.17.153.32	8c:ec:4b:ce:e0:d5	0	0	0	0	0	0	0	0	0.0
172.17.153.108	e4:54:e8:9d:0a:b4	0	0	0	0	0	0	0	0	0.0
172.17.153.1	8c:ec:4b:cb:a2:3a	0	0	0	0	0	0	0	0	0.0
172.17.158.150	50:eb:f6:df:ea:3e	0	0	0	0	0	0	0	0	0.0
172.17.155.128	8c:ec:4b:ce:a4:68	0	0	0	0	0	0	0	0	0.0
172.17.155.109	48:4d:7e:fa:b1:cd	0	0	0	0	0	0	0	0	0.0
172.17.155.168	8c:ec:4b:55:da:72	0	0	0	0	0	0	0	0	0.0
172.17.158.26	c0:25:a5:92:bc:f2	0	0	0	0	0	0	0	0	0.0
172.17.153.88	78:45:c4:3d:f5:93	0	0	0	0	0	0	0	0	0.0
172.17.155.20	8c:ec:4b:ce:a9:da	0	0	0	0	0	0	0	0	0.0
172.17.154.125	e4:a8:df:95:1b:f5	0	0	0	0	0	0	0	0	0.0
172.17.153.138	8c:ec:4b:ce:a4:42	0	0	0	0	0	0	0	0	0.0
172.17.152.239	8c:ec:4b:ce:5d:32	0	0	0	0	0	0	0	0	0.0
172.17.153.157	8c:ec:4b:ce:ab:5f	0	0	0	0	0	0	0	0	0.0
172.17.153.4	8c:ec:4b:ce:e6:3a	0	0	0	0	0	0	0	0	0.0
172.17.152.163	8c:ec:4b:cf:2a:7d	0	0	0	0	0	0	0	0	0.0
172.17.155.184	48:4d:7e:fa:db:11	0	0	0	0	0	0	0	0	0.0
172.17.157.20	8c:ec:4b:ce:b5:e2	0	0	0	0	0	0	0	0	0.0
172.17.153.105	8c:ec:4b:ce:b5:8e	0	0	0	0	0	0	0	0	0.0
172.17.157.196	04:42:1a:8c:e5:1d	0	0	0	0	0	0	0	0	0.0
172.17.155.103	48:4d:7e:e5:b3:46	0	0	0	0	0	0	0	0	0.0
172.17.155.202	8c:ec:4b:4a:15:c9	0	0	0	0	0	0	0	0	0.0
172.17.144.109	3c:d9:2b:07:0a:fe	0	0	0	0	0	0	0	0	0.0
172.17.144.110	3c:d9:2b:07:0b:00	0	0	0	0	0	0	0	0	0.0
172.17.144.111	3c:d9:2b:07:0b:02	0	0	0	0	0	0	0	0	0.0
172.17.156.14	3c:d9:2b:07:0b:04	0	0	0	0	0	0	0	0	0.0
172.17.152.89	b0:00:b4:58:5d:23	0	1	0	0	0	0	0	0	12.5
172.17.157.17	2c:3e:cf:fb:d1:46	0	0	0	0	0	0	0	0	0.0
